0	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/AnnotationUtils.java	org.apache.commons.lang3	AnnotationUtils		"""]"";""["";"", "";"""";""("";""unchecked"";"")"";""Annotation method %s returned null"";""Annotation %s with null annotationType()"""	0;127;1L;'@'	a.annotationType();getDeclaredMethods();m.getReturnType();type.isAnnotation();a1.annotationType();name.hashCode();isArray();type.isEnum();value.hashCode();getComponentType();componentType.isAnnotation();type.getDeclaredMethods();type.isPrimitive();annotationType.getName();m.getName();type.isArray();type.getComponentType();a2.annotationType();m.getParameterTypes();toString();value.getClass();builder.build()	Byte.TYPE;Double.TYPE;Character.TYPE;a2.length;Long.TYPE;Integer.TYPE;Float.TYPE;Short.TYPE;a1.length;Boolean.TYPE
1	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/ArrayUtils.java	org.apache.commons.lang3	ArrayUtils		"""The Array must not be null"";""Arguments cannot both be null"";"", '"";""Array and element cannot both be null"";"", Length: "";""', is neither of type Map.Entry nor an Array"";""Index: "";""{}"";""', has a length less than 2"";""unchecked"";""Cannot store "";"" in an array of "";"", Length: 0"";""Array element """	0;2;1;1.5	intValue();coll.size();v.intValue();v.shortValue();byteValue();array1.getClass();toHashCode();v.doubleValue();b.byteValue();array.getClass();entry.getKey();v.longValue();occurrences.entrySet();b.booleanValue();getComponentType();b.doubleValue();array2.getClass();booleanValue();getName();b.shortValue();longValue();doubleValue();count.increment();v.booleanValue();e.getKey();v.floatValue();charValue();index.intValue();array.clone();b.floatValue();b.intValue();element.getClass();b.charValue();v.charValue();e.getValue();type1.getName();b.longValue();v.byteValue();toString();shortValue();type2.getName();isEquals();floatValue();entry.getValue()	Boolean.TRUE;Byte.TYPE;Character.TYPE;array.length;array2.length;Double.TYPE;Short.TYPE;values.length;indices.length;newArray.length;Boolean.FALSE;ToStringStyle.SIMPLE_STYLE;Integer.TYPE;Integer.MAX_VALUE;Long.TYPE;Float.TYPE;array1.length;entry.length;Boolean.TYPE
2	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/BitField.java	org.apache.commons.lang3	BitField			0;1		
3	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/BooleanUtils.java	org.apache.commons.lang3	BooleanUtils		"""The Array must not be null"";""on"";""Array is empty"";""The String did not match any specified value"";""no"";""The Integer did not match either specified value"";""true"";""The Integer did not match any specified value"";""off"";""The array must not contain any null elements"";""yes"";""false"";""The String did not match either specified value"""	'F';1;'n';0;'S';'A';'N';'E';'f';'L';'t';4;'Y';'y';'u';'e';'o';'T';'s';'a';'r';2;3;'U';5;'l';'O';'R'	str.length();bool.booleanValue();value.intValue()	Boolean.TRUE;array.length;NumberUtils.INTEGER_ZERO;Boolean.FALSE;NumberUtils.INTEGER_ONE
4	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/CharEncoding.java	org.apache.commons.lang3	CharEncoding		"""ISO-8859-1"";""UTF-16LE"";""UTF-8"";""US-ASCII"";""UTF-16"";""UTF-16BE"""			
5	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/CharRange.java	org.apache.commons.lang3	CharRange;CharacterIterator		"""The Range must not be null"""	7;1;0;4;'-';'^';83;8270183163158333422L	isNegated();buf.toString();prepareNext()	other.end;range.start;Character.MAX_VALUE;range.negated;range.end;other.negated;other.start
6	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java	org.apache.commons.lang3	CharSequenceUtils			0;1	searchChar.toString();cs.length();cs.toString();substring.toString()	
7	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/CharSet.java	org.apache.commons.lang3	CharSet		""""";""A-Za-z"";""A-Z"";""0-9"";""a-zA-Z"";""a-z"""	89;1;0;5947847346149275958L;4;2;'-';'^';3	str.length();set.hashCode();set.toString();set.size()	other.set;setStrs.length;set.length
8	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/CharSetUtils.java	org.apache.commons.lang3	CharSetUtils			0;' '	str.length();buffer.toString();str.toCharArray()	StringUtils.EMPTY;chrs.length
9	Lang_10_b	/Volumes/data/bugStudy/defects4j/data/Lang_10_b/src/main/java/org/apache/commons/lang3/CharUtils.java	org.apache.commons.lang3	CharUtils		"""The character "";""The character must not be null"";""\\u0"";""The Character must not be null"";""\\u"";""The String must not be empty"";""\\u00"";"" is not in the range '0' - '9'"";""\\u000"""	'Z';32;48;'\r';'9';0x10;'\n';'z';0;'0';0x100;128;'A';'a';127;0x1000	ch.charValue()	CHAR_STRING_ARRAY.length
